Date,Singapore Dollar to Chinese Yuan
Monday 29 August 2016,4.9073
Sunday 28 August 2016,4.9036
Saturday 27 August 2016,4.9098
Friday 26 August 2016,4.9098
Thursday 25 August 2016,4.9214
Wednesday 24 August 2016,4.9165
Tuesday 23 August 2016,4.9133
Monday 22 August 2016,4.9231
Sunday 21 August 2016,4.939
Saturday 20 August 2016,4.9404
Friday 19 August 2016,4.9404
Thursday 18 August 2016,4.9503
Wednesday 17 August 2016,4.9435
Tuesday 16 August 2016,4.9454
Monday 15 August 2016,4.9436
Sunday 14 August 2016,4.9289
Saturday 13 August 2016,4.9315
Friday 12 August 2016,4.9315
Thursday 11 August 2016,4.934
Wednesday 10 August 2016,4.9515
Tuesday 9 August 2016,4.9516
Monday 8 August 2016,4.946
Sunday 7 August 2016,4.9403
Saturday 6 August 2016,4.942
Friday 5 August 2016,4.942
Thursday 4 August 2016,4.9472
Wednesday 3 August 2016,4.9443
Tuesday 2 August 2016,4.9448
Monday 1 August 2016,4.9502
Sunday 31 July 2016,4.9463
Saturday 30 July 2016,4.9541
Friday 29 July 2016,4.9541
Thursday 28 July 2016,4.9186
Wednesday 27 July 2016,4.9284
Tuesday 26 July 2016,4.9129
Monday 25 July 2016,4.9032
Sunday 24 July 2016,4.9144
Saturday 23 July 2016,4.9164
Friday 22 July 2016,4.9164
Thursday 21 July 2016,4.9277
Wednesday 20 July 2016,4.917
Tuesday 19 July 2016,4.949
Monday 18 July 2016,4.9711
Sunday 17 July 2016,4.967
Saturday 16 July 2016,4.9648
Friday 15 July 2016,4.9648
Thursday 14 July 2016,4.9764
Wednesday 13 July 2016,4.9648
Tuesday 12 July 2016,4.9661
Monday 11 July 2016,4.9567
Sunday 10 July 2016,4.9674
Saturday 9 July 2016,4.9718
Friday 8 July 2016,4.9718
Thursday 7 July 2016,4.9486
Wednesday 6 July 2016,4.9556
Tuesday 5 July 2016,4.9391
Monday 4 July 2016,4.9518
Sunday 3 July 2016,4.9434
Saturday 2 July 2016,4.9465
Friday 1 July 2016,4.9465
Thursday 30 June 2016,4.9316
Wednesday 29 June 2016,4.928
Tuesday 28 June 2016,4.9138
Monday 27 June 2016,4.8823
Sunday 26 June 2016,4.8874
Saturday 25 June 2016,4.8966
Friday 24 June 2016,4.8966
Thursday 23 June 2016,4.9071
Wednesday 22 June 2016,4.9195
Tuesday 21 June 2016,4.9082
Monday 20 June 2016,4.8967
Sunday 19 June 2016,4.8849
Saturday 18 June 2016,4.8816
Friday 17 June 2016,4.8816
Thursday 16 June 2016,4.8864
Wednesday 15 June 2016,4.8704
Tuesday 14 June 2016,4.8656
Monday 13 June 2016,4.8579
Sunday 12 June 2016,4.8217
Saturday 11 June 2016,4.8223
Friday 10 June 2016,4.8223
Thursday 9 June 2016,4.8487
Wednesday 8 June 2016,4.8761
Tuesday 7 June 2016,4.8596
Monday 6 June 2016,4.8403
Sunday 5 June 2016,4.8298
Saturday 4 June 2016,4.8377
Friday 3 June 2016,4.8377
Thursday 2 June 2016,4.7849
Wednesday 1 June 2016,4.7729
Tuesday 31 May 2016,4.7792
Monday 30 May 2016,4.7672
Sunday 29 May 2016,4.756
Saturday 28 May 2016,4.7574
Friday 27 May 2016,4.7574
Thursday 26 May 2016,4.7734
Wednesday 25 May 2016,4.7545
Tuesday 24 May 2016,4.7485
Monday 23 May 2016,4.7578
Sunday 22 May 2016,4.7426
Saturday 21 May 2016,4.7405
Friday 20 May 2016,4.7405
Thursday 19 May 2016,4.7451
Wednesday 18 May 2016,4.7331
Tuesday 17 May 2016,4.7606
Monday 16 May 2016,4.7613
Sunday 15 May 2016,4.7547
Saturday 14 May 2016,4.7601
Friday 13 May 2016,4.7601
Thursday 12 May 2016,4.7468
Wednesday 11 May 2016,4.7563
Tuesday 10 May 2016,4.7638
Monday 9 May 2016,4.7492
Sunday 8 May 2016,4.7784
Saturday 7 May 2016,4.7811
Friday 6 May 2016,4.7811
Thursday 5 May 2016,4.7871
Wednesday 4 May 2016,4.7864
Tuesday 3 May 2016,4.8021
Monday 2 May 2016,4.8275
Sunday 1 May 2016,4.8143
Saturday 30 April 2016,4.8167
Friday 29 April 2016,4.8167
Thursday 28 April 2016,4.8137
Wednesday 27 April 2016,4.8171
Tuesday 26 April 2016,4.8051
Monday 25 April 2016,4.8023
Sunday 24 April 2016,4.7953
Saturday 23 April 2016,4.7991
Friday 22 April 2016,4.7991
Thursday 21 April 2016,4.8025
Wednesday 20 April 2016,4.8127
Tuesday 19 April 2016,4.8274
Monday 18 April 2016,4.791
Sunday 17 April 2016,4.763
Saturday 16 April 2016,4.7698
Friday 15 April 2016,4.7698
Thursday 14 April 2016,4.7584
Wednesday 13 April 2016,4.7974
Tuesday 12 April 2016,4.8127
Monday 11 April 2016,4.8055
Sunday 10 April 2016,4.7944
Saturday 9 April 2016,4.7943
Friday 8 April 2016,4.7943
Thursday 7 April 2016,4.7783
Wednesday 6 April 2016,4.8106
Tuesday 5 April 2016,4.78
Monday 4 April 2016,4.7898
Sunday 3 April 2016,4.8005
Saturday 2 April 2016,4.7964
Friday 1 April 2016,4.7964
Thursday 31 March 2016,4.7839
Wednesday 30 March 2016,4.7837
Tuesday 29 March 2016,4.7998
Monday 28 March 2016,4.7493
Sunday 27 March 2016,4.7527
Saturday 26 March 2016,4.7488
Friday 25 March 2016,4.7488
Thursday 24 March 2016,4.7551
Wednesday 23 March 2016,4.7581
Tuesday 22 March 2016,4.7694
Monday 21 March 2016,4.7623
Sunday 20 March 2016,4.7653
Saturday 19 March 2016,4.7615
Friday 18 March 2016,4.7615
Thursday 17 March 2016,4.7913
Thursday 17 March 2016,4.7913
Wednesday 16 March 2016,4.7731
Tuesday 15 March 2016,4.7156
Monday 14 March 2016,4.7225
Sunday 13 March 2016,4.7279
Saturday 12 March 2016,4.7302
Friday 11 March 2016,4.7302
Thursday 10 March 2016,4.7137
Wednesday 9 March 2016,4.7121
Tuesday 8 March 2016,4.6933
Monday 7 March 2016,4.7231
Sunday 6 March 2016,4.7268
Saturday 5 March 2016,4.7341
Friday 4 March 2016,4.7341
Thursday 3 March 2016,4.7012
Wednesday 2 March 2016,4.6833
Tuesday 1 March 2016,4.6762
Monday 29 February 2016,4.6654
Sunday 28 February 2016,4.6422
Saturday 27 February 2016,4.6435
Friday 26 February 2016,4.6435
Thursday 25 February 2016,4.6627
Wednesday 24 February 2016,4.6498
Tuesday 23 February 2016,4.6355
Monday 22 February 2016,4.6601
Sunday 21 February 2016,4.6366
Saturday 20 February 2016,4.6413
Friday 19 February 2016,4.6413
Thursday 18 February 2016,4.6434
Wednesday 17 February 2016,4.6473
Tuesday 16 February 2016,4.6368
Monday 15 February 2016,4.6439
Sunday 14 February 2016,4.7062
Saturday 13 February 2016,4.7033
Friday 12 February 2016,4.7033
Thursday 11 February 2016,4.7301
Wednesday 10 February 2016,4.7243
Tuesday 9 February 2016,4.7033
Monday 8 February 2016,4.6732
Sunday 7 February 2016,4.6688
Saturday 6 February 2016,4.672
Friday 5 February 2016,4.672
Thursday 4 February 2016,4.6983
Wednesday 3 February 2016,4.6426
Tuesday 2 February 2016,4.6009
Monday 1 February 2016,4.6217
Sunday 31 January 2016,4.6169
Saturday 30 January 2016,4.6176
Friday 29 January 2016,4.6176
Thursday 28 January 2016,4.6063
Wednesday 27 January 2016,4.5914
Tuesday 26 January 2016,4.6141
Monday 25 January 2016,4.5952
Sunday 24 January 2016,4.6033
Saturday 23 January 2016,4.6009
Friday 22 January 2016,4.6009
Thursday 21 January 2016,4.591
Wednesday 20 January 2016,4.5785
Tuesday 19 January 2016,4.5772
Monday 18 January 2016,4.5727
Sunday 17 January 2016,4.574
Saturday 16 January 2016,4.5739
Friday 15 January 2016,4.5739
Thursday 14 January 2016,4.5873
Wednesday 13 January 2016,4.5712
Tuesday 12 January 2016,4.5716
Monday 11 January 2016,4.5783
Sunday 10 January 2016,4.569
Saturday 9 January 2016,4.5722
Friday 8 January 2016,4.5722
Thursday 7 January 2016,4.5999
Wednesday 6 January 2016,4.5659
Tuesday 5 January 2016,4.5729
Monday 4 January 2016,4.5819
Sunday 3 January 2016,4.5769
Saturday 2 January 2016,4.582
Friday 1 January 2016,4.582
Thursday 31 December 2015,4.582
Wednesday 30 December 2015,4.5875
Tuesday 29 December 2015,4.5913
Monday 28 December 2015,4.6107
Sunday 27 December 2015,4.6109
Saturday 26 December 2015,4.6098
Friday 25 December 2015,4.6098
Thursday 24 December 2015,4.6098
Wednesday 23 December 2015,4.611
Tuesday 22 December 2015,4.6138
Monday 21 December 2015,4.6041
Sunday 20 December 2015,4.589
Saturday 19 December 2015,4.5868
Friday 18 December 2015,4.5868
Thursday 17 December 2015,4.572
Thursday 17 December 2015,4.572
Wednesday 16 December 2015,4.5889
Tuesday 15 December 2015,4.5963
Monday 14 December 2015,4.5848
Sunday 13 December 2015,4.5677
Saturday 12 December 2015,4.5674
Friday 11 December 2015,4.5674
Thursday 10 December 2015,4.5868
Wednesday 9 December 2015,4.5767
Tuesday 8 December 2015,4.5576
Monday 7 December 2015,4.5554
Sunday 6 December 2015,4.5778
Saturday 5 December 2015,4.5793
Friday 4 December 2015,4.5793
Thursday 3 December 2015,4.5825
Wednesday 2 December 2015,4.5316
Tuesday 1 December 2015,4.5494
Monday 30 November 2015,4.5364
Monday 30 November 2015,4.5364
Sunday 29 November 2015,4.5241
Saturday 28 November 2015,4.5217
Friday 27 November 2015,4.5217
Thursday 26 November 2015,4.5385
Wednesday 25 November 2015,4.5485
Tuesday 24 November 2015,4.5334
Monday 23 November 2015,4.5072
Sunday 22 November 2015,4.5174
Saturday 21 November 2015,4.5207
Friday 20 November 2015,4.5207
Thursday 19 November 2015,4.5164
Wednesday 18 November 2015,4.4947
Tuesday 17 November 2015,4.4781
Monday 16 November 2015,4.4794
Sunday 15 November 2015,4.472
Saturday 14 November 2015,4.4754
Friday 13 November 2015,4.4754
Thursday 12 November 2015,4.4915
Wednesday 11 November 2015,4.4879
Tuesday 10 November 2015,4.4765
Monday 9 November 2015,4.4729
Sunday 8 November 2015,4.4695
Saturday 7 November 2015,4.4732
Friday 6 November 2015,4.4732
Thursday 5 November 2015,4.512
Wednesday 4 November 2015,4.5147
Tuesday 3 November 2015,4.5381
Monday 2 November 2015,4.5316
Sunday 1 November 2015,4.5121
Saturday 31 October 2015,4.5075
Friday 30 October 2015,4.5075
Thursday 29 October 2015,4.531
Wednesday 28 October 2015,4.534
Tuesday 27 October 2015,4.5485
Monday 26 October 2015,4.5639
Sunday 25 October 2015,4.5459
Saturday 24 October 2015,4.5421
Friday 23 October 2015,4.5421
Thursday 22 October 2015,4.559
Wednesday 21 October 2015,4.5572
Tuesday 20 October 2015,4.5645
Monday 19 October 2015,4.5781
Sunday 18 October 2015,4.5936
Saturday 17 October 2015,4.5894
Friday 16 October 2015,4.5894
Thursday 15 October 2015,4.5995
Wednesday 14 October 2015,4.6034
Tuesday 13 October 2015,4.5226
Monday 12 October 2015,4.5191
Sunday 11 October 2015,4.5462
Saturday 10 October 2015,4.55
Friday 9 October 2015,4.55
Thursday 8 October 2015,4.5229
Wednesday 7 October 2015,4.5019
Tuesday 6 October 2015,4.4741
Monday 5 October 2015,4.474
Sunday 4 October 2015,4.4376
Saturday 3 October 2015,4.4374
Friday 2 October 2015,4.4374
Thursday 1 October 2015,4.4436
Wednesday 30 September 2015,4.4652
Tuesday 29 September 2015,4.4568
Monday 28 September 2015,4.4569
Sunday 27 September 2015,4.4718
Saturday 26 September 2015,4.4727
Friday 25 September 2015,4.4727
Thursday 24 September 2015,4.4799
Wednesday 23 September 2015,4.476
Tuesday 22 September 2015,4.4982
Monday 21 September 2015,4.5164
Sunday 20 September 2015,4.5394
Saturday 19 September 2015,4.5492
Friday 18 September 2015,4.5492
Thursday 17 September 2015,4.5562
Wednesday 16 September 2015,4.5603
Tuesday 15 September 2015,4.5436
Monday 14 September 2015,4.5322
Sunday 13 September 2015,4.5139
Saturday 12 September 2015,4.5158
Friday 11 September 2015,4.5158
Thursday 10 September 2015,4.5138
Wednesday 9 September 2015,4.4943
Tuesday 8 September 2015,4.4912
Monday 7 September 2015,4.4597
Sunday 6 September 2015,4.4623
Saturday 5 September 2015,4.4619
Friday 4 September 2015,4.4619
Thursday 3 September 2015,4.4863
Wednesday 2 September 2015,4.4892
Tuesday 1 September 2015,4.5021
Monday 31 August 2015,4.5211
Sunday 30 August 2015,4.5304
Saturday 29 August 2015,4.5345
Friday 28 August 2015,4.5345
Thursday 27 August 2015,4.5788
Wednesday 26 August 2015,4.5609
Tuesday 25 August 2015,4.5659
Monday 24 August 2015,4.54
Sunday 23 August 2015,4.5292
Saturday 22 August 2015,4.5364
Friday 21 August 2015,4.5364
Thursday 20 August 2015,4.5521
Wednesday 19 August 2015,4.5588
Tuesday 18 August 2015,4.5508
Monday 17 August 2015,4.5427
Sunday 16 August 2015,4.5424
Saturday 15 August 2015,4.5446
Friday 14 August 2015,4.5446
Thursday 13 August 2015,4.5794
Wednesday 12 August 2015,4.564
Tuesday 11 August 2015,4.5112
Monday 10 August 2015,4.4975
Sunday 9 August 2015,4.4844
Saturday 8 August 2015,4.485
Friday 7 August 2015,4.485
Thursday 6 August 2015,4.488
Wednesday 5 August 2015,4.4872
Tuesday 4 August 2015,4.4946
Monday 3 August 2015,4.5067
Sunday 2 August 2015,4.5277
Saturday 1 August 2015,4.5251
Friday 31 July 2015,4.5251
Thursday 30 July 2015,4.5151
Wednesday 29 July 2015,4.5355
Tuesday 28 July 2015,4.5544
Monday 27 July 2015,4.5346
Sunday 26 July 2015,4.5249
Saturday 25 July 2015,4.527
Friday 24 July 2015,4.527
Thursday 23 July 2015,4.5355
Wednesday 22 July 2015,4.55
Tuesday 21 July 2015,4.5541
Monday 20 July 2015,4.5287
Sunday 19 July 2015,4.5395
Saturday 18 July 2015,4.5387
Friday 17 July 2015,4.5387
Thursday 16 July 2015,4.5451
Wednesday 15 July 2015,4.548
Tuesday 14 July 2015,4.5617
Monday 13 July 2015,4.5749
Sunday 12 July 2015,4.5952
Saturday 11 July 2015,4.5959
Friday 10 July 2015,4.5959
Thursday 9 July 2015,4.6004
Wednesday 8 July 2015,4.5989
Tuesday 7 July 2015,4.5826
Monday 6 July 2015,4.6034
Sunday 5 July 2015,4.5976
Saturday 4 July 2015,4.6107
Friday 3 July 2015,4.6107
Thursday 2 July 2015,4.6037
Wednesday 1 July 2015,4.5823
Tuesday 30 June 2015,4.6023
Monday 29 June 2015,4.6116
Sunday 28 June 2015,4.5839
Saturday 27 June 2015,4.6002
Friday 26 June 2015,4.6002
Thursday 25 June 2015,4.6247
Wednesday 24 June 2015,4.6198
Tuesday 23 June 2015,4.6299
Monday 22 June 2015,4.6491
Sunday 21 June 2015,4.6528
Saturday 20 June 2015,4.6555
Friday 19 June 2015,4.6555
Thursday 18 June 2015,4.6534
Wednesday 17 June 2015,4.6449
Tuesday 16 June 2015,4.6254
Monday 15 June 2015,4.6131
Sunday 14 June 2015,4.6168
Saturday 13 June 2015,4.6193
Friday 12 June 2015,4.6193
Thursday 11 June 2015,4.6132
Wednesday 10 June 2015,4.6235
Tuesday 9 June 2015,4.5922
Monday 8 June 2015,4.5848
Sunday 7 June 2015,4.5659
Saturday 6 June 2015,4.5693
Friday 5 June 2015,4.5693
Thursday 4 June 2015,4.5977
Wednesday 3 June 2015,4.613
Tuesday 2 June 2015,4.5965
Monday 1 June 2015,4.5704
Sunday 31 May 2015,4.5976
Saturday 30 May 2015,4.5999
Friday 29 May 2015,4.5999
Thursday 28 May 2015,4.6017
Wednesday 27 May 2015,4.5905
Tuesday 26 May 2015,4.5976
Monday 25 May 2015,4.624
Sunday 24 May 2015,4.6355
Saturday 23 May 2015,4.636
Friday 22 May 2015,4.636
Thursday 21 May 2015,4.6387
Wednesday 20 May 2015,4.6398
Tuesday 19 May 2015,4.6469
Monday 18 May 2015,4.6705
Sunday 17 May 2015,4.6974
Saturday 16 May 2015,4.6988
Friday 15 May 2015,4.6988
Thursday 14 May 2015,4.6954
Wednesday 13 May 2015,4.6851
Tuesday 12 May 2015,4.65
Monday 11 May 2015,4.6432
Sunday 10 May 2015,4.6661
Saturday 9 May 2015,4.6727
Friday 8 May 2015,4.6727
Thursday 7 May 2015,4.658
Wednesday 6 May 2015,4.6817
Tuesday 5 May 2015,4.6584
Monday 4 May 2015,4.6616
Sunday 3 May 2015,4.6646
Saturday 2 May 2015,4.6629
Friday 1 May 2015,4.6629
Thursday 30 April 2015,4.6843
Wednesday 29 April 2015,4.6896
Tuesday 28 April 2015,4.709
Monday 27 April 2015,4.6828
Sunday 26 April 2015,4.6476
Saturday 25 April 2015,4.6487
Friday 24 April 2015,4.6487
Thursday 23 April 2015,4.6165
Wednesday 22 April 2015,4.5952
Tuesday 21 April 2015,4.5886
Monday 20 April 2015,4.5996
Sunday 19 April 2015,4.6091
Saturday 18 April 2015,4.6032
Friday 17 April 2015,4.6032
Thursday 16 April 2015,4.5883
Wednesday 15 April 2015,4.5738
Tuesday 14 April 2015,4.5666
Monday 13 April 2015,4.531
Sunday 12 April 2015,4.5379
Saturday 11 April 2015,4.5376
Friday 10 April 2015,4.5376
Thursday 9 April 2015,4.5648
Wednesday 8 April 2015,4.5687
Tuesday 7 April 2015,4.5551
Monday 6 April 2015,4.5731
Sunday 5 April 2015,4.5894
Saturday 4 April 2015,4.5861
Friday 3 April 2015,4.5861
Thursday 2 April 2015,4.5646
Wednesday 1 April 2015,4.5463
Tuesday 31 March 2015,4.5152
Monday 30 March 2015,4.51
Sunday 29 March 2015,4.5357
Saturday 28 March 2015,4.5371
Friday 27 March 2015,4.5371
Thursday 26 March 2015,4.534
Wednesday 25 March 2015,4.5326
Tuesday 24 March 2015,4.5368
Monday 23 March 2015,4.5428
Sunday 22 March 2015,4.5029
Saturday 21 March 2015,4.5003
Friday 20 March 2015,4.5003
Thursday 19 March 2015,4.4688
Wednesday 18 March 2015,4.5207
Tuesday 17 March 2015,4.4998
Monday 16 March 2015,4.5071
Sunday 15 March 2015,4.4978
Saturday 14 March 2015,4.4947
Friday 13 March 2015,4.4947
Thursday 12 March 2015,4.5359
Wednesday 11 March 2015,4.5134
Tuesday 10 March 2015,4.5093
Monday 9 March 2015,4.5355
Sunday 8 March 2015,4.5424
Saturday 7 March 2015,4.5451
Friday 6 March 2015,4.5451
Thursday 5 March 2015,4.5705
Wednesday 4 March 2015,4.5868
Tuesday 3 March 2015,4.6061
Monday 2 March 2015,4.5916
Sunday 1 March 2015,4.5939
Saturday 28 February 2015,4.6007
Friday 27 February 2015,4.6007
Thursday 26 February 2015,4.6133
Wednesday 25 February 2015,4.6236
Tuesday 24 February 2015,4.6074
Monday 23 February 2015,4.6006
Sunday 22 February 2015,4.5979
Saturday 21 February 2015,4.5977
Friday 20 February 2015,4.5977
Thursday 19 February 2015,4.6034
Wednesday 18 February 2015,4.6093
Tuesday 17 February 2015,4.6123
Monday 16 February 2015,4.6034
Sunday 15 February 2015,4.6055
Saturday 14 February 2015,4.6037
Friday 13 February 2015,4.6037
Thursday 12 February 2015,4.6064
Wednesday 11 February 2015,4.5899
Tuesday 10 February 2015,4.6059
Monday 9 February 2015,4.6136
Sunday 8 February 2015,4.6134
Saturday 7 February 2015,4.615
Friday 6 February 2015,4.615
Thursday 5 February 2015,4.6496
Wednesday 4 February 2015,4.6334
Tuesday 3 February 2015,4.649
Monday 2 February 2015,4.6297
Sunday 1 February 2015,4.6219
Saturday 31 January 2015,4.6147
Friday 30 January 2015,4.6147
Friday 30 January 2015,4.6147
Thursday 29 January 2015,4.6172
Wednesday 28 January 2015,4.6155
Wednesday 28 January 2015,4.6155
Tuesday 27 January 2015,4.6613
Tuesday 27 January 2015,4.6613
Monday 26 January 2015,4.6536
Monday 26 January 2015,4.6536
Sunday 25 January 2015,4.6246
Sunday 25 January 2015,4.6246
Saturday 24 January 2015,4.6309
Saturday 24 January 2015,4.6309
Friday 23 January 2015,4.6309
Thursday 22 January 2015,4.6328
Wednesday 21 January 2015,4.6498
Wednesday 21 January 2015,4.6498
Tuesday 20 January 2015,4.6417
Monday 19 January 2015,4.6643
Monday 19 January 2015,4.6643
Sunday 18 January 2015,4.6767
Saturday 17 January 2015,4.6787
Saturday 17 January 2015,4.6787
Friday 16 January 2015,4.6787
Friday 16 January 2015,4.6787
Thursday 15 January 2015,4.6735
Thursday 15 January 2015,4.6735
Wednesday 14 January 2015,4.6439
Tuesday 13 January 2015,4.6473
Monday 12 January 2015,4.6456
Monday 12 January 2015,4.6456
Sunday 11 January 2015,4.6635
Saturday 10 January 2015,4.6562
Friday 9 January 2015,4.6562
Thursday 8 January 2015,4.6455
Wednesday 7 January 2015,4.6441
Tuesday 6 January 2015,4.6574
Monday 5 January 2015,4.6616
Monday 5 January 2015,4.6616
Sunday 4 January 2015,4.6501
Saturday 3 January 2015,4.6616
Friday 2 January 2015,4.6616
Thursday 1 January 2015,4.6867
Wednesday 31 December 2014,4.6877
Tuesday 30 December 2014,4.6925
Tuesday 30 December 2014,4.6925
Monday 29 December 2014,4.6989
Sunday 28 December 2014,4.6922
Sunday 28 December 2014,4.6922
Saturday 27 December 2014,4.6948
Friday 26 December 2014,4.6948
Thursday 25 December 2014,4.6976
Wednesday 24 December 2014,4.6941
Tuesday 23 December 2014,4.6971
Tuesday 23 December 2014,4.6971
Monday 22 December 2014,4.7138
Sunday 21 December 2014,4.7273
Saturday 20 December 2014,4.7303
Friday 19 December 2014,4.7303
Thursday 18 December 2014,4.7281
Wednesday 17 December 2014,4.7221
Tuesday 16 December 2014,4.7507
Tuesday 16 December 2014,4.7507
Monday 15 December 2014,4.72
Sunday 14 December 2014,4.7184
Saturday 13 December 2014,4.7087
Friday 12 December 2014,4.7087
Thursday 11 December 2014,4.7107
Wednesday 10 December 2014,4.7177
Tuesday 9 December 2014,4.7016
