Date,Singapore Dollar to Chinese Yuan
Monday 8 December 2014,4.6801
Sunday 7 December 2014,4.6512
Saturday 6 December 2014,4.6497
Friday 5 December 2014,4.6497
Thursday 4 December 2014,4.6908
Thursday 4 December 2014,4.6908
Wednesday 3 December 2014,4.6871
Tuesday 2 December 2014,4.6907
Monday 1 December 2014,4.7104
Monday 1 December 2014,4.7104
Sunday 30 November 2014,4.6994
Saturday 29 November 2014,4.7089
Friday 28 November 2014,4.7089
Thursday 27 November 2014,4.7216
Wednesday 26 November 2014,4.7289
Tuesday 25 November 2014,4.7217
Monday 24 November 2014,4.712
Monday 24 November 2014,4.712
Sunday 23 November 2014,4.7153
Saturday 22 November 2014,4.7128
Friday 21 November 2014,4.7128
Thursday 20 November 2014,4.7084
Wednesday 19 November 2014,4.6977
Tuesday 18 November 2014,4.7145
Monday 17 November 2014,4.7165
Sunday 16 November 2014,4.7185
Saturday 15 November 2014,4.7204
Friday 14 November 2014,4.7204
Thursday 13 November 2014,4.7384
Thursday 13 November 2014,4.7384
Wednesday 12 November 2014,4.7453
Tuesday 11 November 2014,4.7414
Monday 10 November 2014,4.7407
Monday 10 November 2014,4.7407
Sunday 9 November 2014,4.7516
Saturday 8 November 2014,4.7505
Friday 7 November 2014,4.7505
Thursday 6 November 2014,4.7168
Wednesday 5 November 2014,4.7253
Tuesday 4 November 2014,4.7464
Monday 3 November 2014,4.7414
Sunday 2 November 2014,4.7497
Saturday 1 November 2014,4.7545
Friday 31 October 2014,4.7545
Thursday 30 October 2014,4.7868
Wednesday 29 October 2014,4.7797
Tuesday 28 October 2014,4.8035
Monday 27 October 2014,4.7982
Monday 27 October 2014,4.7982
Sunday 26 October 2014,4.794
Sunday 26 October 2014,4.794
Saturday 25 October 2014,4.7963
Friday 24 October 2014,4.7963
Thursday 23 October 2014,4.7924
Thursday 23 October 2014,4.7924
Wednesday 22 October 2014,4.8054
Tuesday 21 October 2014,4.8147
Monday 20 October 2014,4.8229
Sunday 19 October 2014,4.8086
Saturday 18 October 2014,4.8015
Friday 17 October 2014,4.8015
Friday 17 October 2014,4.8015
Thursday 16 October 2014,4.8045
Wednesday 15 October 2014,4.8136
Tuesday 14 October 2014,4.8024
Monday 13 October 2014,4.8185
Sunday 12 October 2014,4.8109
Saturday 11 October 2014,4.8019
Friday 10 October 2014,4.8019
Thursday 9 October 2014,4.8236
Wednesday 8 October 2014,4.8203
Tuesday 7 October 2014,4.8138
Monday 6 October 2014,4.8111
Sunday 5 October 2014,4.791
Saturday 4 October 2014,4.787
Friday 3 October 2014,4.787
Thursday 2 October 2014,4.8248
Wednesday 1 October 2014,4.8246
Tuesday 30 September 2014,4.8113
Monday 29 September 2014,4.8271
Sunday 28 September 2014,4.806
Saturday 27 September 2014,4.8065
Friday 26 September 2014,4.8065
Thursday 25 September 2014,4.8331
Wednesday 24 September 2014,4.8426
Tuesday 23 September 2014,4.838
Monday 22 September 2014,4.8358
Sunday 21 September 2014,4.8529
Saturday 20 September 2014,4.8462
Friday 19 September 2014,4.8462
Thursday 18 September 2014,4.8479
Wednesday 17 September 2014,4.8402
Tuesday 16 September 2014,4.8734
Monday 15 September 2014,4.8578
Sunday 14 September 2014,4.8587
Saturday 13 September 2014,4.8617
Friday 12 September 2014,4.8617
Thursday 11 September 2014,4.8624
Wednesday 10 September 2014,4.8605
Tuesday 9 September 2014,4.8639
Monday 8 September 2014,4.8771
Sunday 7 September 2014,4.8972
Saturday 6 September 2014,4.8958
Friday 5 September 2014,4.8958
Thursday 4 September 2014,4.8888
Wednesday 3 September 2014,4.9075
Tuesday 2 September 2014,4.9064
Monday 1 September 2014,4.9142
Sunday 31 August 2014,4.9183
Saturday 30 August 2014,4.9198
Friday 29 August 2014,4.9198
Thursday 28 August 2014,4.9157
Wednesday 27 August 2014,4.9245
Tuesday 26 August 2014,4.9239
Monday 25 August 2014,4.922
Sunday 24 August 2014,4.9191
Saturday 23 August 2014,4.9236
Friday 22 August 2014,4.9236
Thursday 21 August 2014,4.9231
Wednesday 20 August 2014,4.9094
Tuesday 19 August 2014,4.9213
Monday 18 August 2014,4.9345
Sunday 17 August 2014,4.9385
Saturday 16 August 2014,4.9338
Friday 15 August 2014,4.9338
Thursday 14 August 2014,4.9371
Wednesday 13 August 2014,4.9257
Tuesday 12 August 2014,4.9245
Monday 11 August 2014,4.9231
Sunday 10 August 2014,4.919
Saturday 9 August 2014,4.9159
Friday 8 August 2014,4.9159
Thursday 7 August 2014,4.9212
Wednesday 6 August 2014,4.9364
Tuesday 5 August 2014,4.9439
Monday 4 August 2014,4.9583
Sunday 3 August 2014,4.9558
Saturday 2 August 2014,4.9568
Friday 1 August 2014,4.9568
Thursday 31 July 2014,4.9472
Wednesday 30 July 2014,4.9596
Tuesday 29 July 2014,4.9736
Monday 28 July 2014,4.9837
Sunday 27 July 2014,4.9873
Saturday 26 July 2014,4.985
Friday 25 July 2014,4.985
Thursday 24 July 2014,4.9923
Wednesday 23 July 2014,5.0097
Tuesday 22 July 2014,5.0014
Monday 21 July 2014,5.0092
Sunday 20 July 2014,5.001
Saturday 19 July 2014,5.0014
Friday 18 July 2014,5.0014
Thursday 17 July 2014,4.9878
Wednesday 16 July 2014,4.9931
Tuesday 15 July 2014,4.9908
Monday 14 July 2014,5
Sunday 13 July 2014,4.9984
Saturday 12 July 2014,4.9988
Friday 11 July 2014,4.9988
Thursday 10 July 2014,4.995
Wednesday 9 July 2014,4.9956
Tuesday 8 July 2014,4.9863
Monday 7 July 2014,4.9756
Sunday 6 July 2014,4.9799
Saturday 5 July 2014,4.9795
Friday 4 July 2014,4.9795
Thursday 3 July 2014,4.9807
Wednesday 2 July 2014,4.979
Tuesday 1 July 2014,4.9784
Monday 30 June 2014,4.9768
Sunday 29 June 2014,4.978
Saturday 28 June 2014,4.9755
Friday 27 June 2014,4.9755
Thursday 26 June 2014,4.9802
Wednesday 25 June 2014,4.9901
Tuesday 24 June 2014,4.9877
Monday 23 June 2014,4.9858
Sunday 22 June 2014,4.9825
Saturday 21 June 2014,4.9842
Friday 20 June 2014,4.9842
Thursday 19 June 2014,4.985
Wednesday 18 June 2014,4.9905
Tuesday 17 June 2014,4.9679
Monday 16 June 2014,4.9783
Sunday 15 June 2014,4.9635
Saturday 14 June 2014,4.963
Friday 13 June 2014,4.963
Thursday 12 June 2014,4.9825
Wednesday 11 June 2014,4.9812
Tuesday 10 June 2014,4.981
Monday 9 June 2014,4.992
Sunday 8 June 2014,4.9932
Saturday 7 June 2014,4.9933
Friday 6 June 2014,4.9933
Thursday 5 June 2014,4.9945
Wednesday 4 June 2014,4.9689
Tuesday 3 June 2014,4.9782
Monday 2 June 2014,4.9709
Sunday 1 June 2014,4.9826
Saturday 31 May 2014,4.9821
Friday 30 May 2014,4.9821
Thursday 29 May 2014,4.9731
Wednesday 28 May 2014,4.9806
Tuesday 27 May 2014,4.9743
Monday 26 May 2014,4.9785
Sunday 25 May 2014,4.978
Saturday 24 May 2014,4.9765
Friday 23 May 2014,4.9765
Thursday 22 May 2014,4.9824
Wednesday 21 May 2014,4.9828
Tuesday 20 May 2014,4.9786
Monday 19 May 2014,4.9868
Sunday 18 May 2014,4.9826
Saturday 17 May 2014,4.9817
Friday 16 May 2014,4.9817
Thursday 15 May 2014,4.9756
Wednesday 14 May 2014,4.9805
Tuesday 13 May 2014,4.9765
Monday 12 May 2014,4.9875
Sunday 11 May 2014,4.987
Saturday 10 May 2014,4.9869
Friday 9 May 2014,4.9869
Thursday 8 May 2014,4.9929
Wednesday 7 May 2014,4.9874
Tuesday 6 May 2014,4.9899
Monday 5 May 2014,4.9946
Sunday 4 May 2014,5.0018
Saturday 3 May 2014,4.995
Friday 2 May 2014,4.995
Thursday 1 May 2014,4.9961
Wednesday 30 April 2014,4.9931
Tuesday 29 April 2014,4.9817
Monday 28 April 2014,4.9774
Sunday 27 April 2014,4.9785
Saturday 26 April 2014,4.9767
Friday 25 April 2014,4.9767
Thursday 24 April 2014,4.9668
Wednesday 23 April 2014,4.9686
Tuesday 22 April 2014,4.9671
Monday 21 April 2014,4.9729
Sunday 20 April 2014,4.97
Saturday 19 April 2014,4.9695
Friday 18 April 2014,4.9695
Thursday 17 April 2014,4.9626
Wednesday 16 April 2014,4.9736
Tuesday 15 April 2014,4.9644
Monday 14 April 2014,4.9617
Sunday 13 April 2014,4.9752
Saturday 12 April 2014,4.9744
Friday 11 April 2014,4.9744
Thursday 10 April 2014,4.971
Wednesday 9 April 2014,4.9728
Tuesday 8 April 2014,4.9503
Monday 7 April 2014,4.9332
Sunday 6 April 2014,4.934
Saturday 5 April 2014,4.9353
Friday 4 April 2014,4.9353
Thursday 3 April 2014,4.9159
Wednesday 2 April 2014,4.9163
Tuesday 1 April 2014,4.9285
Monday 31 March 2014,4.9442
Sunday 30 March 2014,4.9339
Saturday 29 March 2014,4.9353
Friday 28 March 2014,4.9353
Thursday 27 March 2014,4.917
Wednesday 26 March 2014,4.8998
Tuesday 25 March 2014,4.8908
Monday 24 March 2014,4.8756
Sunday 23 March 2014,4.8871
Saturday 22 March 2014,4.8851
Friday 21 March 2014,4.8851
Thursday 20 March 2014,4.8757
Wednesday 19 March 2014,4.864
Tuesday 18 March 2014,4.8994
Monday 17 March 2014,4.8859
Sunday 16 March 2014,4.8597
Saturday 15 March 2014,4.8601
Friday 14 March 2014,4.8601
Thursday 13 March 2014,4.8435
Wednesday 12 March 2014,4.8495
Tuesday 11 March 2014,4.8432
Monday 10 March 2014,4.8408
Sunday 9 March 2014,4.8297
Saturday 8 March 2014,4.8279
Friday 7 March 2014,4.8279
Thursday 6 March 2014,4.8437
Wednesday 5 March 2014,4.8277
Tuesday 4 March 2014,4.8406
Monday 3 March 2014,4.8384
Sunday 2 March 2014,4.8411
Saturday 1 March 2014,4.8474
Friday 28 February 2014,4.8474
Thursday 27 February 2014,4.8465
Wednesday 26 February 2014,4.8369
Tuesday 25 February 2014,4.8436
Monday 24 February 2014,4.8292
Sunday 23 February 2014,4.8053
Saturday 22 February 2014,4.805
Friday 21 February 2014,4.805
Thursday 20 February 2014,4.8115
Wednesday 19 February 2014,4.8082
Tuesday 18 February 2014,4.8088
Monday 17 February 2014,4.8156
Sunday 16 February 2014,4.819
Saturday 15 February 2014,4.8183
Friday 14 February 2014,4.8183
Thursday 13 February 2014,4.7938
Wednesday 12 February 2014,4.7894
Tuesday 11 February 2014,4.7822
Monday 10 February 2014,4.7695
Sunday 9 February 2014,4.7809
Saturday 8 February 2014,4.7809
Friday 7 February 2014,4.7809
Thursday 6 February 2014,4.7783
Wednesday 5 February 2014,4.7801
Tuesday 4 February 2014,4.7783
Monday 3 February 2014,4.7523
Sunday 2 February 2014,4.7435
Saturday 1 February 2014,4.7476
Friday 31 January 2014,4.7476
Thursday 30 January 2014,4.7536
Wednesday 29 January 2014,4.744
Tuesday 28 January 2014,4.75
Monday 27 January 2014,4.7377
Sunday 26 January 2014,4.7292
Saturday 25 January 2014,4.7314
Friday 24 January 2014,4.7314
Thursday 23 January 2014,4.7304
Wednesday 22 January 2014,4.7298
Tuesday 21 January 2014,4.733
Monday 20 January 2014,4.7413
Sunday 19 January 2014,4.7433
Saturday 18 January 2014,4.7413
Friday 17 January 2014,4.7413
Thursday 16 January 2014,4.7595
Wednesday 15 January 2014,4.7487
Wednesday 15 January 2014,4.7487
Tuesday 14 January 2014,4.7612
Monday 13 January 2014,4.7762
Sunday 12 January 2014,4.7892
Sunday 12 January 2014,4.7892
Saturday 11 January 2014,4.7883
Friday 10 January 2014,4.7883
Friday 10 January 2014,4.7883
Thursday 9 January 2014,4.7651
Thursday 9 January 2014,4.7651
Wednesday 8 January 2014,4.7523
Tuesday 7 January 2014,4.7585
Monday 6 January 2014,4.7752
Sunday 5 January 2014,4.7771
Saturday 4 January 2014,4.7755
Saturday 4 January 2014,4.7755
Friday 3 January 2014,4.7755
Thursday 2 January 2014,4.7751
Wednesday 1 January 2014,4.7891
Tuesday 31 December 2013,4.7956
Monday 30 December 2013,4.7827
Sunday 29 December 2013,4.7797
Saturday 28 December 2013,4.7834
Friday 27 December 2013,4.7834
Thursday 26 December 2013,4.7832
Wednesday 25 December 2013,4.7896
Wednesday 25 December 2013,4.7896
Tuesday 24 December 2013,4.7858
Monday 23 December 2013,4.7894
Sunday 22 December 2013,4.794
Saturday 21 December 2013,4.7952
Friday 20 December 2013,4.7952
Thursday 19 December 2013,4.7943
Wednesday 18 December 2013,4.8125
Tuesday 17 December 2013,4.8285
Monday 16 December 2013,4.8352
Monday 16 December 2013,4.8352
Sunday 15 December 2013,4.8356
Saturday 14 December 2013,4.8367
Friday 13 December 2013,4.8367
Thursday 12 December 2013,4.8312
Thursday 12 December 2013,4.8312
Wednesday 11 December 2013,4.8502
Tuesday 10 December 2013,4.8615
Monday 9 December 2013,4.8606
Sunday 8 December 2013,4.861
Saturday 7 December 2013,4.8681
Friday 6 December 2013,4.8681
Thursday 5 December 2013,4.8599
Wednesday 4 December 2013,4.8542
Tuesday 3 December 2013,4.8604
Monday 2 December 2013,4.8507
Sunday 1 December 2013,4.8555
Saturday 30 November 2013,4.8552
Friday 29 November 2013,4.8552
Thursday 28 November 2013,4.8514
Wednesday 27 November 2013,4.8535
Wednesday 27 November 2013,4.8535
Tuesday 26 November 2013,4.869
Tuesday 26 November 2013,4.869
Monday 25 November 2013,4.8755
Monday 25 November 2013,4.8755
Sunday 24 November 2013,4.8738
Saturday 23 November 2013,4.875
Friday 22 November 2013,4.875
Thursday 21 November 2013,4.873
Thursday 21 November 2013,4.873
Wednesday 20 November 2013,4.8881
Tuesday 19 November 2013,4.9031
Monday 18 November 2013,4.8865
Sunday 17 November 2013,4.8871
Sunday 17 November 2013,4.8871
Saturday 16 November 2013,4.8878
Friday 15 November 2013,4.8878
Thursday 14 November 2013,4.8854
Wednesday 13 November 2013,4.8919
Tuesday 12 November 2013,4.877
Monday 11 November 2013,4.8776
Sunday 10 November 2013,4.8809
Sunday 10 November 2013,4.8809
Saturday 9 November 2013,4.8854
Friday 8 November 2013,4.8854
Thursday 7 November 2013,4.893
Wednesday 6 November 2013,4.9024
Tuesday 5 November 2013,4.9035
Tuesday 5 November 2013,4.9035
Monday 4 November 2013,4.909
Sunday 3 November 2013,4.9057
Sunday 3 November 2013,4.9057
Saturday 2 November 2013,4.9072
Friday 1 November 2013,4.9072
Thursday 31 October 2013,4.9074
Wednesday 30 October 2013,4.914
Tuesday 29 October 2013,4.9055
Monday 28 October 2013,4.9149
Sunday 27 October 2013,4.9235
Saturday 26 October 2013,4.9237
Saturday 26 October 2013,4.9237
Friday 25 October 2013,4.9237
Thursday 24 October 2013,4.9147
Wednesday 23 October 2013,4.91
Tuesday 22 October 2013,4.9307
Tuesday 22 October 2013,4.9307
Monday 21 October 2013,4.9052
Sunday 20 October 2013,4.922
Saturday 19 October 2013,4.9201
Saturday 19 October 2013,4.9201
Friday 18 October 2013,4.9201
Thursday 17 October 2013,4.9206
Wednesday 16 October 2013,4.9023
Tuesday 15 October 2013,4.9072
Monday 14 October 2013,4.9108
Sunday 13 October 2013,4.9125
Saturday 12 October 2013,4.9128
Friday 11 October 2013,4.9128
Friday 11 October 2013,4.9128
Thursday 10 October 2013,4.897
Wednesday 9 October 2013,4.8971
Tuesday 8 October 2013,4.9002
Monday 7 October 2013,4.9055
Sunday 6 October 2013,4.9065
Saturday 5 October 2013,4.9105
Friday 4 October 2013,4.9105
Thursday 3 October 2013,4.9045
Thursday 3 October 2013,4.9045
Wednesday 2 October 2013,4.9023
Wednesday 2 October 2013,4.9023
Tuesday 1 October 2013,4.8924
Monday 30 September 2013,4.8727
Sunday 29 September 2013,4.8664
Saturday 28 September 2013,4.8706
Friday 27 September 2013,4.8706
Friday 27 September 2013,4.8706
Thursday 26 September 2013,4.8755
Thursday 26 September 2013,4.8755
Wednesday 25 September 2013,4.878
Tuesday 24 September 2013,4.8762
Monday 23 September 2013,4.8948
Sunday 22 September 2013,4.8906
Saturday 21 September 2013,4.8919
Friday 20 September 2013,4.8919
Thursday 19 September 2013,4.9087
Wednesday 18 September 2013,4.9064
Tuesday 17 September 2013,4.86
Monday 16 September 2013,4.8491
Sunday 15 September 2013,4.8518
Saturday 14 September 2013,4.8189
Friday 13 September 2013,4.8189
Thursday 12 September 2013,4.8295
Thursday 12 September 2013,4.8295
Wednesday 11 September 2013,4.8327
Tuesday 10 September 2013,4.8243
Monday 9 September 2013,4.8233
Sunday 8 September 2013,4.8031
Saturday 7 September 2013,4.8045
Friday 6 September 2013,4.8045
Thursday 5 September 2013,4.7785
Wednesday 4 September 2013,4.8012
Tuesday 3 September 2013,4.7886
Monday 2 September 2013,4.8032
Sunday 1 September 2013,4.7967
Saturday 31 August 2013,4.7982
Friday 30 August 2013,4.7982
Thursday 29 August 2013,4.7973
Wednesday 28 August 2013,4.7979
Tuesday 27 August 2013,4.77
Monday 26 August 2013,4.7779
Sunday 25 August 2013,4.7852
Saturday 24 August 2013,4.7858
Friday 23 August 2013,4.7858
Thursday 22 August 2013,4.7734
Wednesday 21 August 2013,4.769
Tuesday 20 August 2013,4.8068
Monday 19 August 2013,4.7951
Sunday 18 August 2013,4.8124
Saturday 17 August 2013,4.8138
Friday 16 August 2013,4.8138
Thursday 15 August 2013,4.8163
Wednesday 14 August 2013,4.82
Tuesday 13 August 2013,4.8289
Monday 12 August 2013,4.8453
Sunday 11 August 2013,4.8652
Saturday 10 August 2013,4.8688
Friday 9 August 2013,4.8688
Thursday 8 August 2013,4.8564
Wednesday 7 August 2013,4.8298
Tuesday 6 August 2013,4.8338
Monday 5 August 2013,4.8281
Sunday 4 August 2013,4.8228
Saturday 3 August 2013,4.8205
Friday 2 August 2013,4.8205
Thursday 1 August 2013,4.8039
Wednesday 31 July 2013,4.8162
Tuesday 30 July 2013,4.8235
Monday 29 July 2013,4.8375
Sunday 28 July 2013,4.8523
Saturday 27 July 2013,4.8502
Friday 26 July 2013,4.8502
Thursday 25 July 2013,4.8534
Wednesday 24 July 2013,4.8356
Tuesday 23 July 2013,4.8562
Monday 22 July 2013,4.8699
Sunday 21 July 2013,4.853
Saturday 20 July 2013,4.8464
Friday 19 July 2013,4.8464
Thursday 18 July 2013,4.848
Wednesday 17 July 2013,4.8673
Tuesday 16 July 2013,4.8731
Monday 15 July 2013,4.8614
Sunday 14 July 2013,4.8634
Saturday 13 July 2013,4.8615
Friday 12 July 2013,4.8615
Thursday 11 July 2013,4.8703
Wednesday 10 July 2013,4.8576
Tuesday 9 July 2013,4.7957
Monday 8 July 2013,4.7952
Sunday 7 July 2013,4.7856
Saturday 6 July 2013,4.7851
Friday 5 July 2013,4.7851
Thursday 4 July 2013,4.8081
Wednesday 3 July 2013,4.815
Tuesday 2 July 2013,4.8233
Monday 1 July 2013,4.851
Sunday 30 June 2013,4.8363
Saturday 29 June 2013,4.8407
Friday 28 June 2013,4.8407
Thursday 27 June 2013,4.8531
Wednesday 26 June 2013,4.827
Tuesday 25 June 2013,4.837
Monday 24 June 2013,4.8188
Sunday 23 June 2013,4.8124
Saturday 22 June 2013,4.8062
Friday 21 June 2013,4.8062
Thursday 20 June 2013,4.8126
Wednesday 19 June 2013,4.8312
Tuesday 18 June 2013,4.8545
Monday 17 June 2013,4.8791
Sunday 16 June 2013,4.9054
Saturday 15 June 2013,4.8988
Friday 14 June 2013,4.8988
Thursday 13 June 2013,4.9096
Wednesday 12 June 2013,4.8849
Tuesday 11 June 2013,4.8949
Monday 10 June 2013,4.8733
Sunday 9 June 2013,4.8978
Saturday 8 June 2013,4.9112
Friday 7 June 2013,4.9112
Thursday 6 June 2013,4.9302
Wednesday 5 June 2013,4.8983
Tuesday 4 June 2013,4.8913
Monday 3 June 2013,4.8967
Sunday 2 June 2013,4.8619
Saturday 1 June 2013,4.852
Friday 31 May 2013,4.852
Thursday 30 May 2013,4.8735
Wednesday 29 May 2013,4.8401
Tuesday 28 May 2013,4.8186
Monday 27 May 2013,4.8536
Sunday 26 May 2013,4.8495
Saturday 25 May 2013,4.8499
Friday 24 May 2013,4.8499
Thursday 23 May 2013,4.8525
Wednesday 22 May 2013,4.839
Tuesday 21 May 2013,4.8714
Monday 20 May 2013,4.8964
Sunday 19 May 2013,4.8829
Saturday 18 May 2013,4.8768
Friday 17 May 2013,4.8768
Thursday 16 May 2013,4.9149
Wednesday 15 May 2013,4.9326
Tuesday 14 May 2013,4.9413
Monday 13 May 2013,4.9533
Sunday 12 May 2013,4.9493
Saturday 11 May 2013,4.961
Friday 10 May 2013,4.961
Thursday 9 May 2013,4.971
Wednesday 8 May 2013,5.0035
Tuesday 7 May 2013,4.9939
Monday 6 May 2013,5.0075
Sunday 5 May 2013,4.9911
Saturday 4 May 2013,4.9891
Friday 3 May 2013,4.9891
Thursday 2 May 2013,4.9843
Wednesday 1 May 2013,4.9995
Tuesday 30 April 2013,5.0047
Monday 29 April 2013,4.9965
Sunday 28 April 2013,4.9844
Saturday 27 April 2013,4.9866
Friday 26 April 2013,4.9866
Thursday 25 April 2013,4.9807
Wednesday 24 April 2013,4.9718
Tuesday 23 April 2013,4.9812
Monday 22 April 2013,4.9855
Sunday 21 April 2013,4.9943
Saturday 20 April 2013,4.9938
Friday 19 April 2013,4.9938
Thursday 18 April 2013,5.0007
Wednesday 17 April 2013,4.9948
Tuesday 16 April 2013,5.0071
Monday 15 April 2013,4.993
Sunday 14 April 2013,5.0032
Saturday 13 April 2013,5.0065
Friday 12 April 2013,5.0065
Thursday 11 April 2013,5.0096
Wednesday 10 April 2013,5.0021
Tuesday 9 April 2013,5.0035
Monday 8 April 2013,4.9942
Sunday 7 April 2013,4.9936
Saturday 6 April 2013,5.0002
Friday 5 April 2013,5.0002
